text,priority
My internal marks are missing before final submission deadline,High
Urgent correction needed in my name on admit card,High
Sports complex timings,Low
My scholarship amount has not been credited and fee deadline is near,High
Cafeteria menu details please,Low
My scholarship amount has not been credited and fee deadline is near,High
Project submission link not accessible on last day,High
Bus schedule information,Low
Holiday list for this academic year,Low
Guidance on course registration process,Medium
Where can I find syllabus for Data Structures,Low
Request for ID card renewal,Medium
Holiday list for this academic year,Low
Fee payment failed but amount deducted,High
I want to change my elective subject,Medium
Request for ID card renewal,Medium
How to apply for revaluation,Medium
My internal marks are missing before final submission deadline,High
Is there any AI club in university,Low
Fee payment failed but amount deducted,High
I cannot submit my assignment due to portal error and deadline is tonight,High
How to join student clubs,Low
Request to update contact details in portal,Medium
I was marked absent in exam but I attended,High
Project submission link not accessible on last day,High
Bus schedule information,Low
Project submission link not accessible on last day,High
My scholarship amount has not been credited and fee deadline is near,High
Cannot register for exams before deadline,High
Issue accessing LMS materials,Medium
What are library working hours,Low
Information about upcoming workshops,Medium
Clarification about attendance percentage,Medium
Fee payment failed but amount deducted,High
Urgent correction needed in my name on admit card,High
How can I apply for bonafide certificate,Medium
Procedure to get internship approval,Medium
Request to update contact details in portal,Medium
Holiday list for this academic year,Low
When does next semester start,Low
Cafeteria menu details please,Low
Sports complex timings,Low
Clarification about attendance percentage,Medium
Bus schedule information,Low
When does next semester start,Low
Fee payment failed but amount deducted,High
My internal marks are missing before final submission deadline,High
Procedure to get internship approval,Medium
Cafeteria menu details please,Low
Request to update contact details in portal,Medium
Is there any AI club in university,Low
Urgent correction needed in my name on admit card,High
Cannot register for exams before deadline,High
Information about upcoming workshops,Medium
Cafeteria menu details please,Low
Cannot register for exams before deadline,High
Clarification about attendance percentage,Medium
What are library working hours,Low
Where can I find syllabus for Data Structures,Low
How to join student clubs,Low
My internal marks are missing before final submission deadline,High
What are library working hours,Low
Guidance on course registration process,Medium
When does next semester start,Low
I was marked absent in exam but I attended,High
How to join student clubs,Low
Fee payment failed but amount deducted,High
Request for ID card renewal,Medium
I was marked absent in exam but I attended,High
Urgent correction needed in my name on admit card,High
Cafeteria menu details please,Low
Procedure to get internship approval,Medium
Sports complex timings,Low
Request for ID card renewal,Medium
Request to update contact details in portal,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
How to join student clubs,Low
My internal marks are missing before final submission deadline,High
Today is the last date to pay my semester fee and the portal is not working,High
